"","Accession","Species","Genus","Family"
"1","NC_001265.2","Alphacarmovirus dianthi","Alphacarmovirus","Tombusviridae"
"2","NC_030882.1","Fusarium poae virus 1","Betapartitivirus","Partitiviridae"
"3","NC_040438.1","Chicken picobirnavirus","Picobirnavirus","Picobirnaviridae"
"4","NC_016964.1","Mischivirus D","Mischivirus","Picornaviridae"
"5","NC_055453.1","Alphabaculovirus hytalacae","Alphabaculovirus","Baculoviridae"
"6","NC_015220.1","Grapevine berry inner necrosis virus","Trichovirus","Betaflexiviridae"
"7","NC_048119.1","Phimunavirus phoria","Phimunavirus","Autographiviridae"
"8","NC_007966.1","Merremia mosaic virus","Begomovirus","Geminiviridae"
"12","NC_001785.1","Papaya ringspot virus","Potyvirus","Potyviridae"
"14","NC_044853.1","Norwalk virus","Norovirus","Caliciviridae"
"15","NC_001809.1","Orthoflavivirus loupingi","Orthoflavivirus","Flaviviridae"
"16","NC_040460.1","Orthonairovirus avalonense","Orthonairovirus","Nairoviridae"
"19","NC_018714.1","Apple green crinkle associated virus","Foveavirus","Betaflexiviridae"
"21","NC_018935.1","Tobacco leaf chlorosis betasatellite","Betasatellite","Tolecusatellitidae"
"22","NC_043064.1","Cytorhabdovirus fragariarugosus","Cytorhabdovirus","Rhabdoviridae"
"25","NC_028943.1","Peduovirus pro483","Peduovirus","Peduoviridae"
"26","NC_047721.1","Kayvirus G1","Kayvirus","Herelleviridae"
"27","NC_008002.1","Ichnoviriform sonorense","Ichnoviriform","Polydnaviriformidae"
"30","NC_001463.1","Caprine arthritis encephalitis virus","Lentivirus","Retroviridae"
"31","NC_078253.1","Orthonairovirus bandiaense","Orthonairovirus","Nairoviridae"
"32","NC_055637.1","Orthohantavirus tatenalense","Orthohantavirus","Hantaviridae"
"34","NC_038427.1","Hepacivirus myodae","Hepacivirus","Flaviviridae"
"35","NC_001492.1","Alphahypovirus cryphonectriae","Alphahypovirus","Hypoviridae"
"36","NC_035887.1","Tobacco leaf curl Cuba virus","Begomovirus","Geminiviridae"
"37","NC_055624.1","Betachrysovirus coniothyrii","Betachrysovirus","Chrysoviridae"
"38","NC_049501.1","Kuttervirus allotria","Kuttervirus","Ackermannviridae"
"42","NC_038965.1","Tomato chlorotic mottle Guyane virus","Begomovirus","Geminiviridae"
"45","NC_014380.1","Melon chlorotic mosaic virus","Begomovirus","Geminiviridae"
"47","NC_002187.1","Betacarmovirus iridis","Betacarmovirus","Tombusviridae"
"48","NC_007017.2","Pelarspovirus lineapelargonii","Pelarspovirus","Tombusviridae"
"50","NC_028983.1","Siminovitchvirus shanette","Siminovitchvirus","Herelleviridae"
"51","NC_074280.1","Brikhyavirus terrivicinum","Brikhyavirus","Steitzviridae"
"53","NC_055619.1","Sophora yellow stunt virus","Nanovirus","Nanoviridae"
"54","NC_040559.1","Duamitovirus gima3","Duamitovirus","Mitoviridae"
"55","NC_078926.1","Orthobunyavirus mpokoense","Orthobunyavirus","Peribunyaviridae"
"56","NC_019493.1","Grapevine endophyte alphaendornavirus","Alphaendornavirus","Endornaviridae"
"57","NC_076378.1","Gemycircularvirus gopha1","Gemycircularvirus","Genomoviridae"
"59","NC_077077.1","Heliosvirus raunefjordenense","Heliosvirus","Allomimiviridae"
"60","NC_048827.1","Kujavirus kuja","Kujavirus","Ackermannviridae"
"62","NC_008028.1","Daphne mosaic virus","Potyvirus","Potyviridae"
"63","NC_074485.1","Sdenfavirus asiovicinum","Sdenfavirus","Steitzviridae"
"64","NC_019417.1","Chivirus SPN19","Chivirus","Casjensviridae"
"67","NC_040458.1","Orthonairovirus avalonense","Orthonairovirus","Nairoviridae"
"68","NC_031271.1","Zindervirus BP12B","Zindervirus","Autographiviridae"
"69","NC_012041.1","Bhendi yellow vein Bhubhaneswar virus","Begomovirus","Geminiviridae"
"70","NC_015503.1","Badnavirus zetavirgamusae","Badnavirus","Caulimoviridae"
"71","NC_025379.2","Mamastrovirus 3","Mamastrovirus","Astroviridae"
"72","NC_008171.1","Micromonas pusilla reovirus","Mimoreovirus","Sedoreoviridae"
"73","NC_001396.1","Coriovirus Cf1c","Coriovirus","Inoviridae"
"74","NC_038908.1","Faba bean yellow leaf virus","Nanovirus","Nanoviridae"
"75","NC_003783.1","Triatovirus triatomae","Triatovirus","Dicistroviridae"
"76","NC_021312.1","Phaeocystis globosa virus","Prymnesiovirus","Phycodnaviridae"
"78","NC_038486.1","Gemycircularvirus ptero3","Gemycircularvirus","Genomoviridae"
"80","NC_033729.1","Phomosis penoulivirus","Penoulivirus","Botourmiaviridae"
"81","NC_076264.1","Gyrovirus myferr1","Gyrovirus","Anelloviridae"
"82","NC_018505.1","Caulimovirus glycinis","Caulimovirus","Caulimoviridae"
"84","NC_076708.1","Ringilvirus thingol","Ringilvirus","Vilyaviridae"
"85","NC_076566.1","Duamitovirus scsc6","Duamitovirus","Mitoviridae"
"86","NC_005339.1","Narmovirus mossmanense","Narmovirus","Paramyxoviridae"
"88","NC_074633.1","Hoswirudivirus MRV1","Hoswirudivirus","Rudiviridae"
"90","NC_038264.1","Macavirus suidgamma3","Macavirus","Orthoherpesviridae"
"91","NC_009991.1","Phlox virus B","Carlavirus","Betaflexiviridae"
"92","NC_042048.1","Pecentumvirus LMTA34","Pecentumvirus","Herelleviridae"
"93","NC_028046.1","Chilli leaf curl Ahmedabad virus-India [India/Ahmedabad/2014]","Begomovirus","Geminiviridae"
"94","NC_002210.1","Betainfluenzavirus influenzae","Betainfluenzavirus","Orthomyxoviridae"
"96","NC_008936.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"100","NC_047939.1","Teseptimavirus YpPY","Teseptimavirus","Autographiviridae"
"101","NC_007999.1","Ichnoviriform sonorense","Ichnoviriform","Polydnaviriformidae"
"103","NC_007754.1","Peruvian horse sickness virus","Orbivirus","Sedoreoviridae"
"104","NC_032490.1","Paguronivirus 1","Paguronivirus","Euroniviridae"
"105","NC_038697.1","Scheffersomyces segobiensis virus L","Totivirus","Totiviridae"
"106","NC_047796.1","Schiekvirus EFP01","Schiekvirus","Herelleviridae"
"107","NC_007154.1","Fiji disease virus","Fijivirus","Spinareoviridae"
"110","NC_032279.1","Hudivirus muscae","Hudivirus","Phenuiviridae"
"111","NC_006313.1","Mammarenavirus brazilense","Mammarenavirus","Arenaviridae"
"112","NC_024150.1","Sea lion mastadenovirus A","Mastadenovirus","Adenoviridae"
"113","NC_038781.1","Alphachrysovirus cryphonectriae","Alphachrysovirus","Chrysoviridae"
"115","NC_028786.1","Webervirus wv1513","Webervirus","Drexlerviridae"
"116","NC_074426.1","Luloavirus edaphocola","Luloavirus","Steitzviridae"
"118","NC_027210.1","Catharanthus mosaic virus","Potyvirus","Potyviridae"
"119","NC_025346.1","Rabbit astrovirus TN/2208/2010","Mamastrovirus","Astroviridae"
"123","NC_038789.1","Tetterwort vein chlorosis virus","Crinivirus","Closteroviridae"
"124","NC_052928.1","Quaranjavirus johnstonense","Quaranjavirus","Orthomyxoviridae"
"125","NC_023159.1","Pea necrotic yellow dwarf virus","Nanovirus","Nanoviridae"
"126","NC_012800.1","Cosavirus A","Cosavirus","Picornaviridae"
"127","NC_043347.1","Bracoviriform indiense","Bracoviriform","Polydnaviriformidae"
"129","NC_038651.1","Cypovirus 16","Cypovirus","Spinareoviridae"
"131","NC_076646.1","Sclerotium rolfsii hypovirus 7","Hypovirus","Hypoviridae"
"132","NC_077109.1","Wolvfec circovius","Circovirus","Circoviridae"
"133","NC_029129.1","Phlebovirus adanaense","Phlebovirus","Phenuiviridae"
"134","NC_018837.1","Myunavirus My1","Myunavirus","Demerecviridae"
"136","NC_076149.1","Tomato leaf curl Togo betasatellite-[Togo:2006]","Betasatellite","Tolecusatellitidae"
"137","NC_039058.1","Camel associated drosmacovirus 2","Drosmacovirus","Smacoviridae"
"138","NC_049847.1","Webervirus sin4","Webervirus","Drexlerviridae"
"139","NC_074077.1","Psehatovirus edaphovivens","Psehatovirus","Fiersviridae"
"140","NC_002816.1","Betabaculovirus cypomonellae","Betabaculovirus","Baculoviridae"
"143","NC_024501.1","Gentian ovary ringspot virus","Goravirus","Virgaviridae"
"144","NC_026927.1","Atlauavirus tusconc8","Atlauavirus","Kyanoviridae"
"145","NC_020499.1","Bocaparvovirus carnivoran2","Bocaparvovirus","Parvoviridae"
"146","NC_079055.1","Codonopsis torradovirus A","Torradovirus","Secoviridae"
"147","NC_021244.1","Bandavirus amblyommae","Bandavirus","Phenuiviridae"
"149","NC_076218.1","Tropivirus B","Tropivirus","Picornaviridae"
"150","NC_073848.1","Whodehavirus pelovicinum","Whodehavirus","Atkinsviridae"
"152","NC_027923.1","Alphabaculovirus peluscae","Alphabaculovirus","Baculoviridae"
"153","NC_001350.1","Rhadinovirus saimiriinegamma2","Rhadinovirus","Orthoherpesviridae"
"154","NC_021924.1","Alphabaculovirus chorosaceanae","Alphabaculovirus","Baculoviridae"
"155","NC_014793.1","Aparavirus cancerluti","Aparavirus","Dicistroviridae"
"156","NC_034488.1","Orthobunyavirus oribocaense","Orthobunyavirus","Peribunyaviridae"
"157","NC_007588.1","Aquareovirus A","Aquareovirus","Spinareoviridae"
"158","NC_075432.1","Rice latent virus 1","Mastrevirus","Geminiviridae"
"160","NC_076477.1","Gemyduguivirus arteca1","Gemyduguivirus","Genomoviridae"
"161","NC_030864.1","Duamitovirus fupo4","Duamitovirus","Mitoviridae"
"162","NC_054934.1","Tequatrovirus teqskov","Tequatrovirus","Straboviridae"
"163","NC_020853.1","Broinstvirus pCB2051A","Broinstvirus","Casjensviridae"
"167","NC_034974.1","Mamastrovirus 2","Mamastrovirus","Astroviridae"
"168","NC_006999.2","Cassia yellow blotch virus","Bromovirus","Bromoviridae"
"169","NC_006963.2","Blackberry yellow vein-associated virus","Crinivirus","Closteroviridae"
"170","NC_038678.1","Okra leaf curl Oman betasatellite","Betasatellite","Tolecusatellitidae"
"171","NC_004010.1","Potato virus V","Potyvirus","Potyviridae"
"172","NC_038659.1","Nelson Bay orthoreovirus","Orthoreovirus","Spinareoviridae"
"174","NC_076859.1","Duamitovirus cesp1","Duamitovirus","Mitoviridae"
"176","NC_038726.1","Orthobunyavirus catuense","Orthobunyavirus","Peribunyaviridae"
"177","NC_034490.1","Orthobunyavirus bwambaense","Orthobunyavirus","Peribunyaviridae"
"178","NC_026438.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"179","NC_078130.1","Orthonairovirus amblyommae","Orthonairovirus","Nairoviridae"
"180","NC_001648.1","Cavemovirus venamanihotis","Cavemovirus","Caulimoviridae"
"181","NC_003609.1","Honeysuckle yellow vein mosaic virus","Begomovirus","Geminiviridae"
"183","NC_028377.1","Wenling shark virus","Hepacivirus","Flaviviridae"
"184","NC_043213.1","Equine torovirus","Torovirus","Tobaniviridae"
"185","NC_055599.1","Malus domestica virus A","Velarivirus","Closteroviridae"
"186","NC_003830.1","Chino del tomate virus","Begomovirus","Geminiviridae"
"187","NC_074269.1","Bahnicevirus tellurihabitans","Bahnicevirus","Steitzviridae"
"188","NC_022916.1","Mguuvirus JG068","Mguuvirus","Autographiviridae"
"190","NC_043612.1","Orthobunyavirus enseadaense","Orthobunyavirus","Peribunyaviridae"
"191","NC_040423.1","Penicillium digitatum polymycovirus 1","Polymycovirus","Polymycoviridae"
"193","NC_074452.1","Podtsbuvirus caenenecus","Podtsbuvirus","Steitzviridae"
"196","NC_055370.1","Uukuvirus silverwaterense","Uukuvirus","Phenuiviridae"
"197","NC_002037.1","Black beetle virus","Alphanodavirus","Nodaviridae"
"198","NC_008206.2","Mycobacterium virus Wildcat","Wildcatvirus","Vilmaviridae"
"201","NC_077086.1","Bat associated cyclovirus","Cyclovirus","Circoviridae"
"202","NC_021471.1","Lonfivirus HSTV1","Lonfivirus","Shortaselviridae"
"206","NC_004117.1","Alphabaculovirus altermaconfiguratae","Alphabaculovirus","Baculoviridae"
"207","NC_025480.2","Torradovirus carotae","Torradovirus","Secoviridae"
"209","NC_076616.1","Xylavirus EntGFV-2","Xylavirus","Gammaflexiviridae"
"210","NC_016072.1","Megavirus chilense","Megavirus","Mimiviridae"
"211","NC_003540.1","Chrysanthemum chlorotic mottle viroid","Pelamoviroid","Avsunviroidae"
"214","NC_076000.1","Betanucleorhabdovirus ribes","Betanucleorhabdovirus","Rhabdoviridae"
"215","NC_011065.1","Epirus cherry virus","Ourmiavirus","Botourmiaviridae"
"216","NC_047940.1","Teseptimavirus YpsPG","Teseptimavirus","Autographiviridae"
"219","NC_074272.1","Bahnicevirus terradaptatum","Bahnicevirus","Steitzviridae"
"220","NC_008970.1","Ichnoviriform fugitivi","Ichnoviriform","Polydnaviriformidae"
"222","NC_043510.1","Phlebovirus mukawaense","Phlebovirus","Phenuiviridae"
"223","NC_078373.1","Emaravirus perillae","Emaravirus","Fimoviridae"
"224","NC_073792.1","Ichonovirus limivicinum","Ichonovirus","Atkinsviridae"
"225","NC_007673.1","Aedes pseudoscutellaris reovirus","Dinovernavirus","Spinareoviridae"
"226","NC_074303.1","Gredihovirus arvihabitans","Gredihovirus","Steitzviridae"
"227","NC_042005.1","Friunavirus B5","Friunavirus","Autographiviridae"
"228","NC_079061.1","Stenotaphrum nepovirus","Nepovirus","Secoviridae"
"230","NC_055126.1","Tomato leaf curl New Delhi virus 5","Begomovirus","Geminiviridae"
"232","NC_003539.1","Citrus bark cracking viroid","Cocadviroid","Pospiviroidae"
"236","NC_074589.1","Gredihovirus arvicola","Gredihovirus","Steitzviridae"
"237","NC_010667.1","Cypovirus 5","Cypovirus","Spinareoviridae"
"238","NC_004295.1","Human erythrovirus V9","Erythroparvovirus","Parvoviridae"
"239","NC_003833.1","Tulare apple mosaic virus","Ilarvirus","Bromoviridae"
"240","NC_038754.1","Tenuivirus zeae","Tenuivirus","Phenuiviridae"
"241","NC_055152.1","Circovirus rongeur","Circovirus","Circoviridae"
"242","NC_076423.1","Circovirus whale","Circovirus","Circoviridae"
"243","NC_003628.1","Sequivirus pastinacae","Sequivirus","Secoviridae"
"244","NC_079030.1","Orthobunyavirus botambiense","Orthobunyavirus","Peribunyaviridae"
"245","NC_074249.1","Bahnicevirus geoadaptatum","Bahnicevirus","Steitzviridae"
"247","NC_004908.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"248","NC_003724.1","Potato mop-top virus","Pomovirus","Virgaviridae"
"250","NC_008843.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"254","NC_024771.1","Varicellovirus equidalpha3","Varicellovirus","Orthoherpesviridae"
"256","NC_076238.1","Porcine associated porprismacovirus","Porprismacovirus","Smacoviridae"
"257","NC_076553.1","Triamitovirus tuex1","Triamitovirus","Mitoviridae"
"259","NC_040422.1","Penicillium digitatum polymycovirus 1","Polymycovirus","Polymycoviridae"
"262","NC_017091.1","Gyrovirus homsa1","Gyrovirus","Anelloviridae"
"263","NC_038369.1","Alphabaculovirus splittoralis","Alphabaculovirus","Baculoviridae"
"266","NC_076281.1","Gemycircularvirus lebec1","Gemycircularvirus","Genomoviridae"
"267","NC_030143.1","Gemycircularvirus equas1","Gemycircularvirus","Genomoviridae"
"268","NC_002634.1","Soybean mosaic virus","Potyvirus","Potyviridae"
"269","NC_026281.1","Orthobunyavirus maprikense","Orthobunyavirus","Peribunyaviridae"
"271","NC_055478.1","Tomato leaf curl Virudhunagar alphasatellite","Clecrusatellite","Alphasatellitidae"
"272","NC_035484.1","Orthotospovirus tomatoflavi","Orthotospovirus","Tospoviridae"
"274","NC_027817.1","Parramatta River virus","Flavivirus","Flaviviridae"
"275","NC_027429.1","Dependoparvovirus squamate2","Dependoparvovirus","Parvoviridae"
"276","NC_055875.1","Canhaevirus hiberniae","Canhaevirus","Suoliviridae"
"277","NC_070911.1","Salmonella phage BIS20","Eganvirus","Peduoviridae"
"279","NC_074340.1","Gredihovirus tellurivicinum","Gredihovirus","Steitzviridae"
"280","NC_077834.1","Orthobunyavirus manzanillaense","Orthobunyavirus","Peribunyaviridae"
"281","NC_074772.1","Orthopneumovirus muris","Orthopneumovirus","Pneumoviridae"
"282","NC_043223.1","Senegalvirus marseillevirus","Marseillevirus","Marseilleviridae"
"283","NC_038892.1","Banana bunchy top alphasatellite 1","Babusatellite","Alphasatellitidae"
"284","NC_031670.1","Tetraparvovirus sp.","Tetraparvovirus","Parvoviridae"
"285","NC_031928.1","Dhakavirus wg01","Dhakavirus","Straboviridae"
"286","NC_076679.1","Rhizoulivirus gammarhizoctoniae","Rhizoulivirus","Botourmiaviridae"
"288","NC_008845.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"289","NC_078391.1","Emaravirus ziziphi","Emaravirus","Fimoviridae"
"290","NC_043228.1","Senegalvirus marseillevirus","Marseillevirus","Marseilleviridae"
"292","NC_055277.1","Fusarium redolens polymycovirus 1","Polymycovirus","Polymycoviridae"
"294","NC_034530.1","Hapavirus marco","Hapavirus","Rhabdoviridae"
"295","NC_016081.1","Grapevine leafroll-associated virus 4","Ampelovirus","Closteroviridae"
"297","NC_055145.1","Sclerotinia botoulivirus 2","Botoulivirus","Botourmiaviridae"
"298","NC_040387.1","Pythium nunn virus 1","Gammapartitivirus","Partitiviridae"
"300","NC_008299.1","Pedilanthus leaf curl virus","Begomovirus","Geminiviridae"
"303","NC_026254.1","Sewage-associated gemycircularvirus 1","Gemycircularvirus","Genomoviridae"
"305","NC_076115.1","Cotton leaf curl Multan betasatellite","Betasatellite","Tolecusatellitidae"
"306","NC_038669.1","Puma lentivirus","Lentivirus","Retroviridae"
"307","NC_076392.1","Sclerotimonavirus alternariae","Sclerotimonavirus","Mymonaviridae"
"309","NC_006004.1","St Croix River virus","Orbivirus","Sedoreoviridae"
"310","NC_012936.1","Murine coronavirus","Betacoronavirus","Coronaviridae"
"311","NC_003474.1","Banana bunchy top virus","Babuvirus","Nanoviridae"
"314","NC_026431.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"315","NC_021322.1","Clampvirus HHTV1","Clampvirus","Madisaviridae"
"317","NC_074080.1","Pudlivirus limivicinum","Pudlivirus","Fiersviridae"
"319","NC_005166.1","Aquareovirus C","Aquareovirus","Spinareoviridae"
"320","NC_020447.1","Pteropine orthoreovirus","Orthoreovirus","Spinareoviridae"
"321","NC_012685.1","Protoambidensovirus dipteran1","Protoambidensovirus","Parvoviridae"
"322","NC_073776.1","Dugnivirus chthonadaptatum","Dugnivirus","Atkinsviridae"
"329","NC_017002.1","Macroptilium yellow net virus","Begomovirus","Geminiviridae"
"331","NC_032212.1","Epsilonhypovirus sinicum","Epsilonhypovirus","Hypoviridae"
"332","NC_073946.1","Gahlovirus lutihabitans","Gahlovirus","Fiersviridae"
"333","NC_038615.1","Warrego virus","Orbivirus","Sedoreoviridae"
"334","NC_040488.1","Betachrysovirus colletotrichi","Betachrysovirus","Chrysoviridae"
"335","NC_018449.1","Papaya lethal yellowing virus","Sobemovirus","Solemoviridae"
"337","NC_055208.1","Dichorhavirus citri","Dichorhavirus","Rhabdoviridae"
"338","NC_004039.1","Potato virus A","Potyvirus","Potyviridae"
"339","NC_048209.1","Epsilonarterivirus zamalb","Epsilonarterivirus","Arteriviridae"
"340","NC_043431.1","Orthobunyavirus mpokoense","Orthobunyavirus","Peribunyaviridae"
"341","NC_025474.1","Crohivirus A","Crohivirus","Picornaviridae"
"343","NC_010434.1","Lolium latent virus","Lolavirus","Alphaflexiviridae"
"344","NC_029573.1","Emaravirus idaeobati","Emaravirus","Fimoviridae"
"346","NC_003681.1","Coleus blumei viroid 1","Coleviroid","Pospiviroidae"
"347","NC_025342.1","Ledantevirus kolente","Ledantevirus","Rhabdoviridae"
"348","NC_043388.1","Cheravirus pruni","Cheravirus","Secoviridae"
"349","NC_076472.1","Cytorhabdovirus yerbamate","Cytorhabdovirus","Rhabdoviridae"
"350","NC_033839.1","Phlebovirus taparaense","Phlebovirus","Phenuiviridae"
"351","NC_077726.1","Maize rough dwarf virus","Fijivirus","Spinareoviridae"
"353","NC_007582.1","Aquareovirus A","Aquareovirus","Spinareoviridae"
"354","NC_015325.1","Dyonupapillomavirus 1","Dyonupapillomavirus","Papillomaviridae"
"356","NC_010489.1","Orthotospovirus tomatozonae","Orthotospovirus","Tospoviridae"
"357","NC_016660.1","Eclipta yellow vein virus","Begomovirus","Geminiviridae"
"358","NC_073980.1","Kirnavirus lutenecus","Kirnavirus","Fiersviridae"
"361","NC_073791.1","Hysdruvirus tellurivicinum","Hysdruvirus","Atkinsviridae"
"362","NC_008300.1","Orthotospovirus meloflavi","Orthotospovirus","Tospoviridae"
"363","NC_009503.1","Betabaculovirus spliturae","Betabaculovirus","Baculoviridae"
"364","NC_033837.1","Phlebovirus anhangaense","Phlebovirus","Phenuiviridae"
"365","NC_076522.1","Eriocheir sinensis reovirus","Cardoreovirus","Sedoreoviridae"
"367","NC_073813.1","Moloevirus chthonenecus","Moloevirus","Atkinsviridae"
