"","Accession","Species","Genus","Family"
"368","NC_038723.1","Bimiti orthobunyavirus","Orthobunyavirus","Peribunyaviridae"
"369","NC_074313.1","Gredihovirus neotellurenecus","Gredihovirus","Steitzviridae"
"373","NC_014413.1","Oscivirus A","Oscivirus","Picornaviridae"
"375","NC_029559.1","Emaravirus idaeobati","Emaravirus","Fimoviridae"
"376","NC_001344.1","Duck hepatitis B virus","Avihepadnavirus","Hepadnaviridae"
"378","NC_038598.1","Lebombo virus","Orbivirus","Sedoreoviridae"
"381","NC_028129.1","Woolly monkey hepatitis B virus","Orthohepadnavirus","Hepadnaviridae"
"384","NC_007242.1","Vicia cryptic virus","Alphapartitivirus","Partitiviridae"
"385","NC_006213.1","Betacoronavirus 1","Betacoronavirus","Coronaviridae"
"386","NC_040799.1","Helianthus annuus alphaendornavirus","Alphaendornavirus","Endornaviridae"
"387","NC_015692.1","Betapapillomavirus 1","Betapapillomavirus","Papillomaviridae"
"390","NC_074438.1","Molucevirus chthonovicinum","Molucevirus","Steitzviridae"
"392","NC_008393.1","Pepper severe mosaic virus","Potyvirus","Potyviridae"
"393","NC_009333.1","Rhadinovirus humangamma8","Rhadinovirus","Orthoherpesviridae"
"394","NC_027812.1","Tibet orbivirus","Orbivirus","Sedoreoviridae"
"397","NC_074607.1","Gredihovirus edaphohabitans","Gredihovirus","Steitzviridae"
"398","NC_055112.1","Gambievirus bolahunense","Gambievirus","Xinmoviridae"
"399","NC_077840.1","Mammalian orthoreovirus","Orthoreovirus","Spinareoviridae"
"400","NC_020083.1","Miltonvirus MAM1","Miltonvirus","Ackermannviridae"
"401","NC_035463.1","Ocimum basilicum RNA virus 2","Mitovirus","Mitoviridae"
"403","NC_020080.1","Slopekvirus kp27","Slopekvirus","Straboviridae"
"404","NC_043505.1","Okavirus flavicapitis","Okavirus","Roniviridae"
"405","NC_012533.1","Orthoflavivirus kedougouense","Orthoflavivirus","Flaviviridae"
"406","NC_019505.1","Tequatrovirus vtec","Tequatrovirus","Straboviridae"
"407","NC_008169.1","Cilevirus leprosis","Cilevirus","Kitaviridae"
"408","NC_009030.1","Tomato leaf curl Arusha virus","Begomovirus","Geminiviridae"
"409","NC_078678.1","Emaravirus aceris","Emaravirus","Fimoviridae"
"411","NC_019926.1","Eracentumvirus era103","Eracentumvirus","Autographiviridae"
"412","NC_024122.1","Kuttervirus SJ3","Kuttervirus","Ackermannviridae"
"414","NC_048063.1","Teetrevirus LL2","Teetrevirus","Autographiviridae"
"416","NC_043098.1","Mamastrovirus 12","Mamastrovirus","Astroviridae"
"417","NC_077199.1","Army ant associated cyclovirus 2","Cyclovirus","Circoviridae"
"420","NC_002198.2","Cereal yellow dwarf virus RPS","Polerovirus","Solemoviridae"
"421","NC_023016.1","Fabavirus lamii","Fabavirus","Secoviridae"
"422","NC_038261.1","Phasivirus phasiense","Phasivirus","Phenuiviridae"
"424","NC_022631.1","Bandavirus razdanense","Bandavirus","Phenuiviridae"
"425","NC_074107.1","Sphonivirus choradaptatum","Sphonivirus","Fiersviridae"
"427","NC_055343.1","Phlebovirus maldonadoense","Phlebovirus","Phenuiviridae"
"429","NC_055411.1","Orthotospovirus tomatanuli","Orthotospovirus","Tospoviridae"
"430","NC_029931.1","Orthonairovirus yogueense","Orthonairovirus","Nairoviridae"
"431","NC_007540.1","Alphachrysovirus penicillii","Alphachrysovirus","Chrysoviridae"
"433","NC_004674.1","East African cassava mosaic virus","Begomovirus","Geminiviridae"
"434","NC_002021.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"435","NC_076790.1","Betabotoulivirus thetaplasmoparae","Betabotoulivirus","Botourmiaviridae"
"436","NC_052999.1","Chivirus ER24","Chivirus","Casjensviridae"
"437","NC_055154.1","Circovirus roditore","Circovirus","Circoviridae"
"439","NC_033553.1","Zetaarterivirus ugarco 1","Zetaarterivirus","Arteriviridae"
"440","NC_043358.1","Bracoviriform indiense","Bracoviriform","Polydnaviriformidae"
"441","NC_030121.1","Porprismacovirus sheas1","Porprismacovirus","Smacoviridae"
"442","NC_043647.1","Orthobunyavirus potosiense","Orthobunyavirus","Peribunyaviridae"
"444","NC_047838.1","Bellamyvirus bellamy","Bellamyvirus","Kyanoviridae"
"445","NC_029003.2","Eganvirus SEN1","Eganvirus","Peduoviridae"
"446","NC_039050.1","Protoparvovirus primate3","Protoparvovirus","Parvoviridae"
"448","NC_055271.1","Rotavirus J","Rotavirus","Sedoreoviridae"
"449","NC_019530.1","Kuttervirus SH19","Kuttervirus","Ackermannviridae"
"450","NC_078934.1","Orthobunyavirus bakauense","Orthobunyavirus","Peribunyaviridae"
"451","NC_003621.1","Nepovirus chromusivum","Nepovirus","Secoviridae"
"452","NC_076207.1","Wawtorquevirus crice1","Wawtorquevirus","Anelloviridae"
"453","NC_067212.1","Birpovirus hominis","Birpovirus","Suoliviridae"
"454","NC_014930.1","Cyclovirus adie","Cyclovirus","Circoviridae"
"455","NC_049345.1","Roseovarius Plymouth podovirus 1","Plymouthvirus","Schitoviridae"
"457","NC_074631.1","Gredihovirus neotellurihabitans","Gredihovirus","Steitzviridae"
"458","NC_018467.1","Orthobunyavirus schmallenbergense","Orthobunyavirus","Peribunyaviridae"
"459","NC_005975.1","Alphanucleorhabdovirus maydis","Alphanucleorhabdovirus","Rhabdoviridae"
"460","NC_003568.1","Elm mottle virus","Ilarvirus","Bromoviridae"
"462","NC_008720.1","Enquatrovirus N4","Enquatrovirus","Schitoviridae"
"465","NC_073838.1","Rainacovirus terricola","Rainacovirus","Atkinsviridae"
"467","NC_048128.1","Alphalipothrixvirus SBFV2","Alphalipothrixvirus","Lipothrixviridae"
"468","NC_079039.1","Anemone nepovirus A","Nepovirus","Secoviridae"
"469","NC_034622.1","Alfalfa virus S","Allexivirus","Alphaflexiviridae"
"470","NC_007001.1","Cassia yellow blotch virus","Bromovirus","Bromoviridae"
"472","NC_038439.1","Boerhavia yellow spot virus","Begomovirus","Geminiviridae"
"475","NC_034551.1","Cytorhabdovirus colocasiae","Cytorhabdovirus","Rhabdoviridae"
"477","NC_043299.1","Bracoviriform glomeratae","Bracoviriform","Polydnaviriformidae"
"478","NC_077137.1","robinz virus RP_1170","Cyclovirus","Circoviridae"
"479","NC_043110.1","Orthoflavivirus banziense","Orthoflavivirus","Flaviviridae"
"480","NC_038435.1","Pegivirus scotophili","Pegivirus","Flaviviridae"
"482","NC_021806.1","Akihdevirus balticus","Akihdevirus","Steigviridae"
"483","NC_049435.1","Aorunvirus V12","Aorunvirus","Schitoviridae"
"484","NC_028812.1","Lavrentievavirus pPM01","Lavrentievavirus","Casjensviridae"
"486","NC_022627.1","Mobuck virus","Orbivirus","Sedoreoviridae"
"487","NC_038860.1","Lymphocryptovirus ponginegamma2","Lymphocryptovirus","Orthoherpesviridae"
"488","NC_028145.1","Rice necrosis mosaic virus","Bymovirus","Potyviridae"
"489","NC_078368.1","Emaravirus perillae","Emaravirus","Fimoviridae"
"490","NC_062737.1","Xylivirus XacF13","Xylivirus","Inoviridae"
"491","NC_008964.1","Ichnoviriform fugitivi","Ichnoviriform","Polydnaviriformidae"
"494","NC_034531.1","Hapavirus manitoba","Hapavirus","Rhabdoviridae"
"495","NC_038326.1","Grapevine virus D","Vitivirus","Betaflexiviridae"
"496","NC_016082.1","Sida yellow mottle virus","Begomovirus","Geminiviridae"
"497","NC_003470.1","Atkinsonella hypoxylon virus","Betapartitivirus","Partitiviridae"
"498","NC_040325.1","Cyclovirus mchwa","Cyclovirus","Circoviridae"
"502","NC_013772.1","Betabaculovirus myunipunctae","Betabaculovirus","Baculoviridae"
"503","NC_076819.1","Penoulivirus iotaplasmoparae","Penoulivirus","Botourmiaviridae"
"504","NC_076244.1","Green Sichuan pepper nucleorhabdovirus","Nucleorhabdovirus","Rhabdoviridae"
"505","NC_055342.1","Phlebovirus maldonadoense","Phlebovirus","Phenuiviridae"
"506","NC_038808.1","Cardamom bushy dwarf virus","Babuvirus","Nanoviridae"
"507","NC_078978.1","Orthobunyavirus acaraense","Orthobunyavirus","Peribunyaviridae"
"508","NC_029054.2","Orthoflavivirus saboyaense","Orthoflavivirus","Flaviviridae"
"511","NC_078229.1","Orthobunyavirus oyoense","Orthobunyavirus","Peribunyaviridae"
"512","NC_077926.1","Orthobunyavirus ananindeuaense","Orthobunyavirus","Peribunyaviridae"
"514","NC_008882.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"517","NC_076470.1","Gemycircularvirus citas1","Gemycircularvirus","Genomoviridae"
"521","NC_034390.1","Black currant leaf chlorosis associated virus","Idaeovirus","Mayoviridae"
"523","NC_076404.1","Marsupivirus A","Marsupivirus","Picornaviridae"
"524","NC_040489.1","Betachrysovirus colletotrichi","Betachrysovirus","Chrysoviridae"
"525","NC_028113.1","Simian mastadenovirus B","Mastadenovirus","Adenoviridae"
"526","NC_048030.1","Jalkavirus S08C159","Jalkavirus","Autographiviridae"
"528","NC_055783.1","Dhakavirus ecom005","Dhakavirus","Straboviridae"
"530","NC_018613.1","Rhizosolenia setigera RNA virus 01","Bacillarnavirus","Marnaviridae"
"531","NC_038950.1","Wound tumor virus","Phytoreovirus","Sedoreoviridae"
"532","NC_038985.1","Velvet bean golden mosaic virus","Begomovirus","Geminiviridae"
"533","NC_013106.1","European mountain ash ringspot-associated virus","Emaravirus","Fimoviridae"
"534","NC_011501.2","Rotavirus A","Rotavirus","Sedoreoviridae"
"535","NC_076846.1","Alphahypovirus botrytidis","Alphahypovirus","Hypoviridae"
"536","NC_077928.1","Orthobunyavirus bertiogaense","Orthobunyavirus","Peribunyaviridae"
"537","NC_048752.1","Tybeckvirus tv521B","Tybeckvirus","Herelleviridae"
"538","NC_073807.1","Lobdovirus arvenecus","Lobdovirus","Atkinsviridae"
"539","NC_038953.1","Banana bunchy top alphasatellite 2","Muscarsatellite","Alphasatellitidae"
"540","NC_074374.1","Hohrdovirus solicola","Hohrdovirus","Steitzviridae"
"541","NC_038348.1","Deltatorquevirus tupai1","Deltatorquevirus","Anelloviridae"
"542","NC_017678.1","Chili leaf curl Jaunpur betasatellite","Betasatellite","Tolecusatellitidae"
"543","NC_073917.1","Condavirus arvicola","Condavirus","Fiersviridae"
"544","NC_047908.1","Przondovirus SHKp152410","Przondovirus","Autographiviridae"
"545","NC_076428.1","Capsicum India alphasatellite","Clecrusatellite","Alphasatellitidae"
"546","NC_030448.1","Gemykibivirus humas5","Gemykibivirus","Genomoviridae"
"547","NC_049827.1","Hanrivervirus damhaus","Hanrivervirus","Drexlerviridae"
"549","NC_008923.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"551","NC_078435.1","Laulavirus alphaviticulum","Laulavirus","Phenuiviridae"
"552","NC_035196.1","Giant panda circovirus 4","Circovirus","Circoviridae"
"553","NC_001553.1","Tomato apical stunt viroid","Pospiviroid","Pospiviroidae"
"556","NC_043365.1","Choristoneura fumiferana entomopoxvirus","Betaentomopoxvirus","Poxviridae"
"557","NC_047744.1","Agatevirus Bp8pC","Agatevirus","Herelleviridae"
"558","NC_013019.1","Sunn hemp leaf distortion virus","Begomovirus","Geminiviridae"
"560","NC_038360.1","Gammatorquevirus homidi13","Gammatorquevirus","Anelloviridae"
"561","NC_075436.1","Maize striate mosaic virus","Mastrevirus","Geminiviridae"
"562","NC_078087.1","Entomobirnavirus anophelae","Entomobirnavirus","Birnaviridae"
"564","NC_040800.1","Actinidia seed borne latent virus","Prunevirus","Betaflexiviridae"
"565","NC_048036.1","Maculvirus KF2","Maculvirus","Autographiviridae"
"568","NC_010246.1","Magnaporthe oryzae virus 2","Victorivirus","Totiviridae"
"569","NC_030296.1","Diciambidensovirus hemipteran1","Diciambidensovirus","Parvoviridae"
"572","NC_008552.1","Nerine latent virus","Carlavirus","Betaflexiviridae"
"573","NC_001662.1","Amdoparvovirus carnivoran1","Amdoparvovirus","Parvoviridae"
"576","NC_001990.1","Nudaurelia capensis beta virus","Betatetravirus","Alphatetraviridae"
"577","NC_055347.1","Phlebovirus duraniaense","Phlebovirus","Phenuiviridae"
"578","NC_001413.1","Bovine immunodeficiency virus","Lentivirus","Retroviridae"
"581","NC_040424.1","Penicillium digitatum polymycovirus 1","Polymycovirus","Polymycoviridae"
"582","NC_073821.1","Pihngevirus chorocola","Pihngevirus","Atkinsviridae"
"583","NC_038929.1","Beauveria bassiana victorivirus 1","Victorivirus","Totiviridae"
"584","NC_034518.1","Orthohantavirus khabarovskense","Orthohantavirus","Hantaviridae"
"586","NC_040650.1","Pleione flower breaking virus","Potyvirus","Potyviridae"
"587","NC_038963.1","Tomato latent virus","Begomovirus","Geminiviridae"
"588","NC_005340.1","Eganvirus PsP3","Eganvirus","Peduoviridae"
"591","NC_078660.1","Orthophasmavirus miglotasense","Orthophasmavirus","Phasmaviridae"
"592","NC_055532.1","Barhavirus muir","Barhavirus","Rhabdoviridae"
"594","NC_009996.1","Rhinovirus C","Enterovirus","Picornaviridae"
"595","NC_014080.1","Alphatorquevirus homin7","Alphatorquevirus","Anelloviridae"
"596","NC_043291.1","Bracoviriform glomeratae","Bracoviriform","Polydnaviriformidae"
"597","NC_031025.1","Drulisvirus KpV475","Drulisvirus","Autographiviridae"
"599","NC_008035.3","Alphabaculovirus anpernyi","Alphabaculovirus","Baculoviridae"
"600","NC_003821.3","Betacarmovirus brassicae","Betacarmovirus","Tombusviridae"
"601","NC_078595.1","Comovirus capsici","Comovirus","Secoviridae"
"602","NC_076143.1","Rhizoctonia magoulivirus 1","Magoulivirus","Botourmiaviridae"
"603","NC_074624.1","Gredihovirus neochorocola","Gredihovirus","Steitzviridae"
"606","NC_055738.1","Gruunavirus flapper","Gruunavirus","Zierdtviridae"
"607","NC_038288.1","Orthotospovirus citrullonecrosis","Orthotospovirus","Tospoviridae"
"611","NC_034512.1","Orthonairovirus qalyubense","Orthonairovirus","Nairoviridae"
"613","NC_048034.1","Powvirus S08C41","Powvirus","Autographiviridae"
"614","NC_040598.1","Alphapolyomavirus suis","Alphapolyomavirus","Polyomaviridae"
"616","NC_076613.1","Alphahypovirus japonicum","Alphahypovirus","Hypoviridae"
"617","NC_006879.1","Human mastadenovirus G","Mastadenovirus","Adenoviridae"
"618","NC_076586.1","Siniperhavirus zoarces","Siniperhavirus","Rhabdoviridae"
"620","NC_074576.1","Ferahgovirus geoadaptatum","Ferahgovirus","Steitzviridae"
"621","NC_011507.2","Rotavirus A","Rotavirus","Sedoreoviridae"
"622","NC_074098.1","Sholavirus caenivivens","Sholavirus","Fiersviridae"
"623","NC_030749.1","Malvastrum yellow vein Honghe virus","Begomovirus","Geminiviridae"
"625","NC_034553.1","Orthohantavirus maporalense","Orthohantavirus","Hantaviridae"
"626","NC_077142.1","Mongoose-associated cyclovirus","Cyclovirus","Circoviridae"
"628","NC_007374.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"630","NC_055396.1","Phlebovirus gloriaense","Phlebovirus","Phenuiviridae"
"632","NC_000869.1","Tomato yellow leaf curl Thailand virus","Begomovirus","Geminiviridae"
"634","NC_031214.1","Ollusvirus shayangense","Ollusvirus","Aliusviridae"
"635","NC_038484.1","Gemycircularvirus ptero1","Gemycircularvirus","Genomoviridae"
"636","NC_070674.1","Streptococcus phage CHPC875","Moineauvirus","Aliceevansviridae"
"638","NC_022128.1","Ageratum latent virus","Ilarvirus","Bromoviridae"
"641","NC_077970.1","Orthobunyavirus bunyamweraense","Orthobunyavirus","Peribunyaviridae"
"642","NC_044949.1","African swine fever virus","Asfivirus","Asfarviridae"
"645","NC_039076.1","Tomato necrotic streak virus","Ilarvirus","Bromoviridae"
"646","NC_021536.1","Tefnutvirus siom18","Tefnutvirus","Kyanoviridae"
"647","NC_029915.1","Mahlapitsi orthoreovirus","Orthoreovirus","Spinareoviridae"
"648","NC_038518.1","Dyopsipapillomavirus 1","Dyopsipapillomavirus","Papillomaviridae"
"650","NC_003692.1","Pariacoto virus","Alphanodavirus","Nodaviridae"
"651","NC_043073.1","Orthohantavirus nigrorivense","Orthohantavirus","Hantaviridae"
"652","NC_078685.1","Stralarivirus lychnis","Stralarivirus","Secoviridae"
"653","NC_015585.1","Waewaevirus limezero","Waewaevirus","Autographiviridae"
"654","NC_031955.1","Lyssavirus lleida","Lyssavirus","Rhabdoviridae"
"655","NC_026810.1","Gemycircularvirus monas1","Gemycircularvirus","Genomoviridae"
"656","NC_047833.1","Eganvirus EtG","Eganvirus","Peduoviridae"
"659","NC_038901.1","Tomato leaf curl Toliara virus","Begomovirus","Geminiviridae"
"661","NC_077808.1","Orthobunyavirus lacrosseense","Orthobunyavirus","Peribunyaviridae"
"662","NC_043233.1","Paramecium bursaria Chlorella virus NC1A","Chlorovirus","Phycodnaviridae"
"664","NC_001478.1","Digitaria streak virus","Mastrevirus","Geminiviridae"
"666","NC_027140.1","Bandavirus bhanjanagarense","Bandavirus","Phenuiviridae"
"667","NC_021568.1","Cyclovirus munthu","Cyclovirus","Circoviridae"
"668","NC_055562.1","Badnavirus tessellopolysciatis","Badnavirus","Caulimoviridae"
"671","NC_055625.1","Betachrysovirus coniothyrii","Betachrysovirus","Chrysoviridae"
"673","NC_004646.1","Squash mild leaf curl virus","Begomovirus","Geminiviridae"
"674","NC_076350.1","Gemycircularvirus austro1","Gemycircularvirus","Genomoviridae"
"675","NC_011509.2","Rotavirus A","Rotavirus","Sedoreoviridae"
"677","NC_055305.1","Phlebovirus oriximinaense","Phlebovirus","Phenuiviridae"
"681","NC_013099.1","Faba bean necrotic stunt virus","Nanovirus","Nanoviridae"
"683","NC_048086.1","Novosibvirus stubb","Novosibvirus","Demerecviridae"
"685","NC_040789.1","Alphanudivirus alterdromelanogasteris","Alphanudivirus","Nudiviridae"
"686","NC_048130.1","Przondovirus KN41","Przondovirus","Autographiviridae"
"687","NC_067214.1","Buchavirus oralis","Buchavirus","Suoliviridae"
"688","NC_040563.1","Rhizoctonia mitovirus 1","Mitovirus","Mitoviridae"
"689","NC_015285.1","Brizovirus syn33","Brizovirus","Kyanoviridae"
"692","NC_011086.1","Diascia yellow mottle virus","Tymovirus","Tymoviridae"
"694","NC_078150.1","Orthonairovirus abuminaense","Orthonairovirus","Nairoviridae"
"695","NC_038499.1","Gemykibivirus rhina1","Gemykibivirus","Genomoviridae"
"696","NC_032405.1","Bermuda grass latent virus","Panicovirus","Tombusviridae"
"697","NC_047853.1","Kochikohdavirus EF24C","Kochikohdavirus","Herelleviridae"
"698","NC_038496.1","Gemykibivirus humas3","Gemykibivirus","Genomoviridae"
"699","NC_052230.1","Dichorhavirus leprosis","Dichorhavirus","Rhabdoviridae"
"701","NC_036877.1","Cyclovirus insaan","Cyclovirus","Circoviridae"
"703","NC_040363.1","Farfantepenaeus duorarum circovirus","Circovirus","Circoviridae"
"704","NC_038813.1","Cardamom bushy dwarf virus","Babuvirus","Nanoviridae"
"706","NC_026429.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"708","NC_040439.1","Chicken picobirnavirus","Picobirnavirus","Picobirnaviridae"
"709","NC_006876.1","Tomato leaf curl Mayotte virus","Begomovirus","Geminiviridae"
"710","NC_038274.1","Orthohantavirus asamaense","Orthohantavirus","Hantaviridae"
"711","NC_015718.1","Iteradensovirus lepidopteran5","Iteradensovirus","Parvoviridae"
"712","NC_015488.1","Rhynchosia mild mosaic virus","Begomovirus","Geminiviridae"
"713","NC_038777.1","Lilac ring mottle virus","Ilarvirus","Bromoviridae"
"714","NC_040632.1","Gigaspora margarita giardia-like virus 1","Giardiavirus","Totiviridae"
"715","NC_022750.1","Peduovirus fiAA91ss","Peduovirus","Peduoviridae"
"716","NC_027545.1","Wad Medani virus","Orbivirus","Sedoreoviridae"
"717","NC_018864.1","Tomato leaf curl Yemen betasatellite","Betasatellite","Tolecusatellitidae"
"718","NC_025806.1","Pteropine orthoreovirus","Orthoreovirus","Spinareoviridae"
"719","NC_078606.1","Sardinovirus pilchardi","Sardinovirus","Orthomyxoviridae"
"722","NC_043288.1","Bracoviriform glomeratae","Bracoviriform","Polydnaviriformidae"
"724","NC_075438.1","Scoliodonvirus scoliodontis","Scoliodonvirus","Paramyxoviridae"
"725","NC_028962.1","Sepunavirus IPLAC1C","Sepunavirus","Herelleviridae"
"727","NC_006011.1","African horse sickness virus","Orbivirus","Sedoreoviridae"
"730","NC_043452.1","Bandavirus dabieense","Bandavirus","Phenuiviridae"
"732","NC_074220.1","Alehxovirus asiovicinum","Alehxovirus","Steitzviridae"
"733","NC_014395.1","Phlebovirus riftense","Phlebovirus","Phenuiviridae"
"735","NC_044947.1","African swine fever virus","Asfivirus","Asfarviridae"
"737","NC_004185.1","Colorado tick fever coltivirus","Coltivirus","Spinareoviridae"
"739","NC_052685.1","Quaranjavirus chadense","Quaranjavirus","Orthomyxoviridae"
"741","NC_077193.1","Artemisia capillaris nucleorhabdovirus 1","Alphanucleorhabdovirus","Rhabdoviridae"
