"","Accession","Species","Genus","Family"
"742","NC_026809.1","Gemykibivirus humas3","Gemykibivirus","Genomoviridae"
"743","NC_078374.1","Emaravirus parkinsoniae","Emaravirus","Fimoviridae"
"744","NC_074167.1","Puirovirus lutenecus","Puirovirus","Solspiviridae"
"746","NC_028840.1","Tequintavirus slur09","Tequintavirus","Demerecviridae"
"747","NC_003882.1","Coleus blumei viroid","Coleviroid","Pospiviroidae"
"748","NC_001669.1","Betapolyomavirus macacae","Betapolyomavirus","Polyomaviridae"
"749","NC_029920.1","Mahlapitsi orthoreovirus","Orthoreovirus","Spinareoviridae"
"751","NC_007346.1","Emiliania huxleyi virus 86","Coccolithovirus","Phycodnaviridae"
"752","NC_070653.1","Streptococcus phage 73","Moineauvirus","Aliceevansviridae"
"754","NC_073939.1","Dosmizivirus solihabitans","Dosmizivirus","Fiersviridae"
"757","NC_010586.1","Aquareovirus G","Aquareovirus","Spinareoviridae"
"758","NC_077047.1","Kenyan potato cytorhabdovirus","Cytorhabdovirus","Rhabdoviridae"
"760","NC_040750.1","Cow vetch latent virus","Nanovirus","Nanoviridae"
"761","NC_049840.1","Webervirus FZ10","Webervirus","Drexlerviridae"
"763","NC_007543.1","Rotavirus C","Rotavirus","Sedoreoviridae"
"766","NC_010947.1","Allamanda leaf curl virus","Begomovirus","Geminiviridae"
"768","NC_018478.1","Orthobunyavirus simbuense","Orthobunyavirus","Peribunyaviridae"
"770","NC_007569.1","Rotavirus C","Rotavirus","Sedoreoviridae"
"771","NC_016764.1","Bifseptvirus Bf7","Bifseptvirus","Autographiviridae"
"774","NC_039082.1","Euphorbia mosaic Peru virus","Begomovirus","Geminiviridae"
"775","NC_033618.1","Pea leaf distortion betasatellite","Betasatellite","Tolecusatellitidae"
"776","NC_040699.1","Alphanudivirus droinnubilae","Alphanudivirus","Nudiviridae"
"778","NC_076261.1","Ephemerovirus hayes","Ephemerovirus","Rhabdoviridae"
"779","NC_001944.1","Circovirus parrot","Circovirus","Circoviridae"
"780","NC_032222.1","Hubei chipolycivirus","Chipolycivirus","Polycipiviridae"
"781","NC_009562.1","Alternanthera yellow vein betasatellite","Betasatellite","Tolecusatellitidae"
"782","NC_049431.1","Dorisvirus 49B3","Dorisvirus","Schitoviridae"
"784","NC_074265.1","Bahnicevirus solivivens","Bahnicevirus","Steitzviridae"
"785","NC_010356.1","Glossinavirus glopallidipedis","Glossinavirus","Hytrosaviridae"
"786","NC_024908.1","Xitorquevirus molos1","Xitorquevirus","Anelloviridae"
"788","NC_076393.1","Penicillimonavirus betapenicillii","Penicillimonavirus","Mymonaviridae"
"789","NC_033841.1","Phlebovirus urucuriense","Phlebovirus","Phenuiviridae"
"790","NC_031455.1","Sida chlorotic vein virus","Begomovirus","Geminiviridae"
"791","NC_022563.1","Squirrelpox virus","Sciuripoxvirus","Poxviridae"
"792","NC_047858.1","Acadevirus PM116","Acadevirus","Autographiviridae"
"793","NC_078463.1","Rhizoctonia solani orthocurvulavirus 1","Orthocurvulavirus","Curvulaviridae"
"794","NC_077151.1","Cnidium virus 1","Nucleorhabdovirus","Rhabdoviridae"
"797","NC_048135.1","Kayfunavirus EcpYZU01","Kayfunavirus","Autographiviridae"
"799","NC_027715.1","Bandavirus albatrossense","Bandavirus","Phenuiviridae"
"801","NC_040726.1","Rhizophagus diaphanum mitovirus 2","Mitovirus","Mitoviridae"
"804","NC_038952.1","Wound tumor virus","Phytoreovirus","Sedoreoviridae"
"805","NC_040694.1","Rhinolophus pusillus bocaparvovirus 2","Bocaparvovirus","Parvoviridae"
"806","NC_028702.1","Piedvirus IMEDE1","Piedvirus","Autographiviridae"
"809","NC_001634.1","Soymovirus virgarachidis","Soymovirus","Caulimoviridae"
"810","NC_031292.1","Wenrivirus penaei","Wenrivirus","Phenuiviridae"
"811","NC_038653.1","Oat sterile dwarf virus","Fijivirus","Spinareoviridae"
"812","NC_006647.1","Bracoviriform congregatae","Bracoviriform","Polydnaviriformidae"
"814","NC_076337.1","Etatorquevirus felid3","Etatorquevirus","Anelloviridae"
"815","NC_040401.1","Blunervirus camelliae","Blunervirus","Kitaviridae"
"816","NC_078270.1","Orthobunyavirus trinitiense","Orthobunyavirus","Peribunyaviridae"
"818","NC_031015.2","Claudivirus claudi","Claudivirus","Salasmaviridae"
"819","NC_078023.1","Pistacia emaravirus","Emaravirus","Fimoviridae"
"822","NC_021543.1","Rotavirus B","Rotavirus","Sedoreoviridae"
"824","NC_007358.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"827","NC_071074.1","Streptococcus phage P7571","Brussowvirus","Aliceevansviridae"
"828","NC_078897.1","Orthobunyavirus bakauense","Orthobunyavirus","Peribunyaviridae"
"829","NC_035190.1","Euonymus yellow vein virus","Potexvirus","Alphaflexiviridae"
"830","NC_016162.1","Vicialiavirus VCY","Vicialiavirus","Inoviridae"
"831","NC_077935.1","Orthobunyavirus achiotei","Orthobunyavirus","Peribunyaviridae"
"832","NC_028470.1","Alphafusarivirus pleosporae","Alphafusarivirus","Fusariviridae"
"833","NC_070692.1","Streptococcus phage P3684","Moineauvirus","Aliceevansviridae"
"836","NC_075325.1","Gemycircularvirus sp.","Gemycircularvirus","Genomoviridae"
"837","NC_008193.1","Irtavirus F108","Irtavirus","Peduoviridae"
"839","NC_027054.1","Aichivirus C","Kobuvirus","Picornaviridae"
"840","NC_049396.1","Kuttervirus SP1","Kuttervirus","Ackermannviridae"
"842","NC_076439.1","Porprismacovirus chicas2","Porprismacovirus","Smacoviridae"
"843","NC_001934.1","Potato yellow mosaic virus","Begomovirus","Geminiviridae"
"844","NC_032417.1","Hermit mivirus","Mivirus","Chuviridae"
"845","NC_008854.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"847","NC_038293.1","Epsilonarterivirus hemcep","Epsilonarterivirus","Arteriviridae"
"848","NC_040534.1","Alphamesonivirus 11","Alphamesonivirus","Mesoniviridae"
"850","NC_048042.1","Webervirus TAH8","Webervirus","Drexlerviridae"
"851","NC_010984.1","Alternaria alternata virus 1","Alternavirus","Alternaviridae"
"852","NC_026769.1","Betapolyomavirus tertidobsoniae","Betapolyomavirus","Polyomaviridae"
"853","NC_075329.1","Giant panda associated gemycircularvirus","Gemycircularvirus","Genomoviridae"
"854","NC_077925.1","Orthobunyavirus ananindeuaense","Orthobunyavirus","Peribunyaviridae"
"855","NC_043402.1","Trocara virus","Alphavirus","Togaviridae"
"856","NC_055755.1","Foxborovirus NatB6","Foxborovirus","Zierdtviridae"
"858","NC_048700.1","Kaypoctavirus KP8","Kaypoctavirus","Schitoviridae"
"860","NC_040606.1","Malacosoma neustria nucleopolyhedrovirus","Alphabaculovirus","Baculoviridae"
"861","NC_027340.1","Nezavisimistyvirus Ea2809","Nezavisimistyvirus","Ackermannviridae"
"862","NC_043220.1","Alphachrysovirus fusarii","Alphachrysovirus","Chrysoviridae"
"865","NC_076798.1","Scleroulivirus thetaplasmoparae","Scleroulivirus","Botourmiaviridae"
"866","NC_040752.1","Picobirnavirus sp.","Picobirnavirus","Picobirnaviridae"
"867","NC_011202.1","Human mastadenovirus B","Mastadenovirus","Adenoviridae"
"869","NC_076287.1","Gemykrogvirus apime1","Gemykrogvirus","Genomoviridae"
"870","NC_002519.1","Siovirus americense","Siovirus","Zobellviridae"
"873","NC_017987.1","Sida yellow mosaic China virus","Begomovirus","Geminiviridae"
"874","NC_074072.1","Psehatovirus edaphadaptatum","Psehatovirus","Fiersviridae"
"877","NC_001505.2","Betapolyomavirus secumuris","Betapolyomavirus","Polyomaviridae"
"878","NC_074174.1","Wishivirus defluviicola","Wishivirus","Solspiviridae"
"879","NC_002691.1","Nodamura virus","Alphanodavirus","Nodaviridae"
"880","NC_010328.1","Malachra yellow vein mosaic virus-associated satellite DNA beta","Betasatellite","Tolecusatellitidae"
"881","NC_024625.1","Peridroma alphabaculovirus","Alphabaculovirus","Baculoviridae"
"882","NC_029122.1","Orthonairovirus japonicum","Orthonairovirus","Nairoviridae"
"883","NC_062764.1","Diorhovirus copri","Diorhovirus","Intestiviridae"
"884","NC_074325.1","Gredihovirus pedenecus","Gredihovirus","Steitzviridae"
"885","NC_004200.1","Banna virus","Seadornavirus","Sedoreoviridae"
"887","NC_078119.1","Reptilian orthoreovirus","Orthoreovirus","Spinareoviridae"
"888","NC_016996.1","Common moorhen coronavirus HKU21","Deltacoronavirus","Coronaviridae"
"889","NC_001615.3","Betanucleorhabdovirus retesonchi","Betanucleorhabdovirus","Rhabdoviridae"
"890","NC_075314.1","Gemycircularvirus lepam3","Gemycircularvirus","Genomoviridae"
"892","NC_006561.1","Circovirus duck","Circovirus","Circoviridae"
"893","NC_038640.1","Aquareovirus E","Aquareovirus","Spinareoviridae"
"894","NC_038973.1","Whitefly associated Guatemala alphasatellite 2","Clecrusatellite","Alphasatellitidae"
"896","NC_055652.1","Cilevirus passiflorae","Cilevirus","Kitaviridae"
"897","NC_027292.1","Pifdecavirus Pf10","Pifdecavirus","Autographiviridae"
"898","NC_074578.1","Frobavirus limivivens","Frobavirus","Steitzviridae"
"899","NC_022644.1","East African cassava mosaic Malawi virus","Begomovirus","Geminiviridae"
"901","NC_038821.1","Quaranjavirus quaranfilense","Quaranjavirus","Orthomyxoviridae"
"903","NC_004290.1","Scindoambidensovirus orthopteran1","Scindoambidensovirus","Parvoviridae"
"906","NC_043652.1","Orthobunyavirus biraoense","Orthobunyavirus","Peribunyaviridae"
"907","NC_036476.1","Piscine orthoreovirus","Orthoreovirus","Spinareoviridae"
"908","NC_015784.2","Badnavirus venavitis","Badnavirus","Caulimoviridae"
"909","NC_004640.1","Sweet potato leaf curl Georgia virus","Begomovirus","Geminiviridae"
"910","NC_024486.1","Duck aviadenovirus B","Aviadenovirus","Adenoviridae"
"911","NC_003743.1","Turnip yellows virus","Polerovirus","Solemoviridae"
"912","NC_043474.1","Shingleback nidovirus 1","Pregotovirus","Tobaniviridae"
"915","NC_025396.1","Ephemerovirus kimberley","Ephemerovirus","Rhabdoviridae"
"917","NC_000858.1","Primate T-lymphotropic virus 1","Deltaretrovirus","Retroviridae"
"918","NC_038341.1","Alphatorquevirus homin21","Alphatorquevirus","Anelloviridae"
"919","NC_048732.1","Yonseivirus seifer","Yonseivirus","Casjensviridae"
"920","NC_038309.1","Enterovirus H","Enterovirus","Picornaviridae"
"921","NC_008941.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"923","NC_024773.1","Porcine associated porprismacovirus 7","Porprismacovirus","Smacoviridae"
"924","NC_052931.1","Quaranjavirus johnstonense","Quaranjavirus","Orthomyxoviridae"
"926","NC_025810.1","Pteropine orthoreovirus","Orthoreovirus","Spinareoviridae"
"927","NC_025896.1","Betapolyomavirus secuchlopygerythrus","Betapolyomavirus","Polyomaviridae"
"928","NC_055309.1","Phlebovirus riograndense","Phlebovirus","Phenuiviridae"
"930","NC_074864.1","Pepper leaf curl Lahore virus","Begomovirus","Geminiviridae"
"931","NC_055723.1","Tequatrovirus fps90","Tequatrovirus","Straboviridae"
"932","NC_007222.1","Penicillium stoloniferum virus F","Gammapartitivirus","Partitiviridae"
"933","NC_025435.1","Strawberry polerovirus 1","Polerovirus","Solemoviridae"
"935","NC_034526.1","Orthohantavirus sangassouense","Orthohantavirus","Hantaviridae"
"937","NC_017004.1","Cassava mosaic Madagascar virus","Begomovirus","Geminiviridae"
"938","NC_020101.1","Aspergillus foetidus dsRNA mycovirus","Alternavirus","Alternaviridae"
"940","NC_055880.1","Lahndsivirus rarus","Lahndsivirus","Steigviridae"
"941","NC_076815.1","Penoulivirus epsilonplasmoparae","Penoulivirus","Botourmiaviridae"
"942","NC_004303.1","Brussowvirus bvO1205","Brussowvirus","Aliceevansviridae"
"943","NC_073810.1","Lobdovirus chorovivens","Lobdovirus","Atkinsviridae"
"944","NC_008794.1","Crassocephalum yellow vein virus","Begomovirus","Geminiviridae"
"945","NC_025246.1","Circovirus catfish","Circovirus","Circoviridae"
"948","NC_029126.1","Rosellinia necatrix megabirnavirus 2-W8","Megabirnavirus","Megabirnaviridae"
"949","NC_076939.1","Vesiculovirus mediterranean","Vesiculovirus","Rhabdoviridae"
"950","NC_076961.1","Cotton leaf curl betasatellite","Betasatellite","Tolecusatellitidae"
"951","NC_078950.1","Orthobunyavirus bushbushense","Orthobunyavirus","Peribunyaviridae"
"952","NC_038415.1","Cyclovirus homa","Cyclovirus","Circoviridae"
"953","NC_004911.1","Alphainfluenzavirus influenzae","Alphainfluenzavirus","Orthomyxoviridae"
"954","NC_075562.1","Varicellovirus phocidalpha1","Varicellovirus","Orthoherpesviridae"
"955","NC_021587.1","Rotavirus G","Rotavirus","Sedoreoviridae"
"956","NC_005336.1","Orf virus","Parapoxvirus","Poxviridae"
"957","NC_033081.1","Bavaria virus","Bavovirus","Caliciviridae"
"958","NC_020103.1","Aspergillus foetidus dsRNA mycovirus","Alternavirus","Alternaviridae"
"959","NC_076343.1","Gemykibivirus haeme4","Gemykibivirus","Genomoviridae"
"960","NC_009942.1","Orthoflavivirus nilense","Orthoflavivirus","Flaviviridae"
"963","NC_001930.1","Bean dwarf mosaic virus","Begomovirus","Geminiviridae"
"964","NC_055466.1","Alphanucleorhabdovirus physostegiae","Alphanucleorhabdovirus","Rhabdoviridae"
"965","NC_028894.1","Gaprivervirus vr20","Gaprivervirus","Straboviridae"
"966","NC_003688.1","Cucurbit aphid-borne yellows virus","Polerovirus","Solemoviridae"
"967","NC_043443.1","Hartmanivirus haartmani","Hartmanivirus","Arenaviridae"
"968","NC_010326.1","Phikmvvirus LUZ19","Phikmvvirus","Autographiviridae"
"969","NC_073916.1","Condavirus arvenecus","Condavirus","Fiersviridae"
"970","NC_047738.1","Paadamvirus RHEph01","Paadamvirus","Autographiviridae"
"971","NC_031018.1","Kayfunavirus SH4","Kayfunavirus","Autographiviridae"
"973","NC_011109.1","Upsilonpapillomavirus 1","Upsilonpapillomavirus","Papillomaviridae"
"974","NC_014240.1","Broome orthoreovirus","Orthoreovirus","Spinareoviridae"
"975","NC_043533.1","Prunus latent virus","Grablovirus","Geminiviridae"
"976","NC_008844.1","Ichnoviriform fumiferanae","Ichnoviriform","Polydnaviriformidae"
"977","NC_015150.1","Alphapolyomavirus nonihominis","Alphapolyomavirus","Polyomaviridae"
"978","NC_007044.1","Bracoviriform demolitoris","Bracoviriform","Polydnaviriformidae"
"979","NC_002657.1","Pestivirus suis","Pestivirus","Flaviviridae"
"980","NC_076391.1","Sclerotimonavirus penicillii","Sclerotimonavirus","Mymonaviridae"
"981","NC_019448.1","Kayvirus G15","Kayvirus","Herelleviridae"
"982","NC_043069.1","Orthohantavirus asikkalaense","Orthohantavirus","Hantaviridae"
"983","NC_016962.1","Bebaru virus","Alphavirus","Togaviridae"
"985","NC_055719.1","Shandvirus sh35","Shandvirus","Kyanoviridae"
"988","NC_076885.1","Badnavirus tessellocastaneae","Badnavirus","Caulimoviridae"
"989","NC_074389.1","Iwahcevirus pelovicinum","Iwahcevirus","Steitzviridae"
"990","NC_039049.1","Protoparvovirus primate2","Protoparvovirus","Parvoviridae"
"992","NC_074373.1","Hohrdovirus solenecus","Hohrdovirus","Steitzviridae"
"994","NC_055195.1","Orthobunyavirus achiotei","Orthobunyavirus","Peribunyaviridae"
"995","NC_013638.1","Tunggulvirus f2","Tunggulvirus","Autographiviridae"
"996","NC_010953.1","Macroptilium golden mosaic virus","Begomovirus","Geminiviridae"
"997","NC_030311.1","Cotton yellow mosaic virus","Begomovirus","Geminiviridae"
"998","NC_003845.1","Tobacco streak virus","Ilarvirus","Bromoviridae"
"999","NC_028836.1","Phikmvvirus DL62","Phikmvvirus","Autographiviridae"
"1001","NC_014795.1","Sida golden mosaic Buckup virus","Begomovirus","Geminiviridae"
"1003","NC_041848.1","Peduovirus magyaro","Peduovirus","Peduoviridae"
"1004","NC_054930.1","Tequatrovirus pp01","Tequatrovirus","Straboviridae"
"1006","NC_074436.1","Mocruvirus solivivens","Mocruvirus","Steitzviridae"
"1009","NC_076899.1","Auricularimonavirus bondarzewiae","Auricularimonavirus","Mymonaviridae"
"1010","NC_049200.1","Sida ciliaris golden mosaic virus","Begomovirus","Geminiviridae"
"1011","NC_037573.1","Maize rough dwarf virus","Fijivirus","Spinareoviridae"
"1012","NC_028686.1","Jiaodavirus jd18","Jiaodavirus","Straboviridae"
"1013","NC_073756.1","Primolicivirus Pf8","Primolicivirus","Inoviridae"
"1019","NC_043207.1","Frijoles phlebovirus","Phlebovirus","Phenuiviridae"
"1024","NC_076567.1","Unuamitovirus scsc7","Unuamitovirus","Mitoviridae"
"1025","NC_003479.1","Banana bunchy top virus","Babuvirus","Nanoviridae"
"1026","NC_076486.1","Lizard atadenovirus B","Atadenovirus","Adenoviridae"
"1027","NC_005321.1","Papaya leaf curl China virus","Begomovirus","Geminiviridae"
"1028","NC_005778.1","Chilli veinal mottle virus","Potyvirus","Potyviridae"
"1030","NC_038376.1","Bombyx mori bidensovirus","Bidensovirus","Bidnaviridae"
"1031","NC_043353.1","Bracoviriform indiense","Bracoviriform","Polydnaviriformidae"
"1033","NC_040386.1","Molossus molossus circovirus 4","Circovirus","Circoviridae"
"1035","NC_001352.1","Alphapapillomavirus 4","Alphapapillomavirus","Papillomaviridae"
"1036","NC_078357.1","Phlebovirus perkerraense","Phlebovirus","Phenuiviridae"
"1037","NC_048819.1","Epseptimavirus ev119","Epseptimavirus","Demerecviridae"
"1039","NC_014239.1","Broome orthoreovirus","Orthoreovirus","Spinareoviridae"
"1040","NC_011500.2","Rotavirus A","Rotavirus","Sedoreoviridae"
"1041","NC_040330.1","Gemycircularvirus termi1","Gemycircularvirus","Genomoviridae"
"1042","NC_032006.1","Tomato mottle leaf curl virus","Begomovirus","Geminiviridae"
"1043","NC_043257.1","Feldmannia irregularis virus a","Phaeovirus","Phycodnaviridae"
"1045","NC_078239.1","Xinspivirus xinzhouense","Xinspivirus","Nairoviridae"
"1046","NC_001651.1","Citrus bent leaf viroid","Apscaviroid","Pospiviroidae"
"1048","NC_077190.1","Chifec virus UA13_1800","Cyclovirus","Circoviridae"
"1050","NC_055394.1","Orthophasmavirus anophelae","Orthophasmavirus","Phasmaviridae"
"1051","NC_004751.1","Cereal yellow dwarf virus RPV","Polerovirus","Solemoviridae"
"1052","NC_040381.1","Andurilvirus erebor","Andurilvirus","Vilyaviridae"
"1053","NC_021562.1","Saetivirus VFJ","Saetivirus","Inoviridae"
"1054","NC_037611.1","Pavonia yellow mosaic virus","Begomovirus","Geminiviridae"
"1055","NC_035889.1","Orthoflavivirus zikaense","Orthoflavivirus","Flaviviridae"
"1056","NC_074895.1","Tomato leaf curl Joydebpur virus","Begomovirus","Geminiviridae"
"1057","NC_025355.1","Jeilongvirus tailamense","Jeilongvirus","Paramyxoviridae"
"1058","NC_008211.1","Batravirus ranidallo1","Batravirus","Alloherpesviridae"
"1059","NC_043493.1","Macrobrachium satellite virus 1","Macronovirus","Sarthroviridae"
"1060","NC_076732.1","Magoulivirus malus","Magoulivirus","Botourmiaviridae"
"1061","NC_040794.1","Alphacarmovirus adonis","Alphacarmovirus","Tombusviridae"
"1063","NC_008959.1","Ichnoviriform fugitivi","Ichnoviriform","Polydnaviriformidae"
"1064","NC_047808.1","Kayfunavirus F","Kayfunavirus","Autographiviridae"
"1065","NC_023986.1","Alphamesonivirus 4","Alphamesonivirus","Mesoniviridae"
"1066","NC_007529.1","Mycoreovirus 3","Mycoreovirus","Spinareoviridae"
"1067","NC_004462.2","Hukuchivirus IN93","Hukuchivirus","Matshushitaviridae"
"1068","NC_078655.1","Nepovirus poaceae","Nepovirus","Secoviridae"
"1070","NC_034537.1","Hapavirus lajoya","Hapavirus","Rhabdoviridae"
"1071","NC_007992.1","Ichnoviriform sonorense","Ichnoviriform","Polydnaviriformidae"
"1072","NC_009241.1","Rice gall dwarf virus","Phytoreovirus","Sedoreoviridae"
"1074","NC_031926.1","Unahavirus uv2A","Unahavirus","Duneviridae"
"1075","NC_038444.1","Cotton leaf curl Gezira virus","Begomovirus","Geminiviridae"
"1077","NC_002692.1","Tomato mosaic virus","Tobamovirus","Virgaviridae"
"1078","NC_078734.1","Quaranjavirus araguariense","Quaranjavirus","Orthomyxoviridae"
"1080","NC_023298.1","Pea yellow stunt virus","Nanovirus","Nanoviridae"
"1081","NC_007448.1","Grapevine leafroll-associated virus 2","Closterovirus","Closteroviridae"
"1084","NC_074522.1","Weheuvirus geocola","Weheuvirus","Steitzviridae"
"1085","NC_074112.1","Tapikevirus pelocola","Tapikevirus","Fiersviridae"
"1086","NC_028459.1","Gemyvongvirus humas1","Gemyvongvirus","Genomoviridae"
"1087","NC_055174.1","Agnathovirus eptatreti","Agnathovirus","Hantaviridae"
"1088","NC_007454.1","Jeilongvirus queenslandense","Jeilongvirus","Paramyxoviridae"
"1090","NC_015286.1","Pontusvirus syn19","Pontusvirus","Kyanoviridae"
"1091","NC_003760.1","Rice dwarf virus","Phytoreovirus","Sedoreoviridae"
"1092","NC_012558.1","Alphapleolipovirus HRPV1","Alphapleolipovirus","Pleolipoviridae"
